%DataLog%
DataLogVersion : 1.1
18:34:16.274,0,0,0,-1,0,39,5116,3,290214,967106,0,0,460,1019,492,492,492,1272,765,864,7372,0,812,661,14700,7372,36,0,864,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,3284,769,394,3000,4015,298,-8,0,306,0,0,-3,-5,0,4,4432,4447,158,-221,4512,27072,265,0,3,0,5,1090,0,0,0,0,0,0,0,4,4518,0,-6,-6,0,-2147483645,0,0,5632,4894,36,207,27072,2,5632,4894,36,207,27072,2,5632,4894,36,207,27072,2,5632,4894,36,207,27072,2,5632,4894,36,207,27072,2,5632,4894,36,207,27072,2,0,0,0,0,0,0,0,0,0,0,1,2716,896,620,210,210,4814,3991,2716,4975,4975,4975,4975,4975,4975,12606,36,70,27072,1899,2,36,70,27072,1899,2,36,70,27072,1899,2,36,70,27072,1899,2,36,70,27072,1899,2,36,70,27072,1899,2,0,0,0,0,0,0,0,0,0,0,1899,298,298,298,298,298,298,298,298,12606,0,0,0,2147483647,7277,0,0,65535,0,0,0,0,860,969,952,1019,1733,1,4,500,1369,3,3,1533,2,1288,3276,3705,5123,574,483,596,0,2531,687,8,12606,-208,3354,221,500,4512,2256,2,2500,409,400,163,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,335,7188,-119,0,46,506,21285,10772,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,537,4945,908081,0,2020,2136,2179,561,0,-2147483628,0,835,2024,931,0,2073,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7277,2841,4,688,38,2809,352,41,688,38,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3705,1,221,0,0,0,0,500,500,4186,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1019,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,0,662,1146,627,0,0,662,3571,0,399,1200,-30,1844,0,0,807,575,0,0,0,0,0,864,1,1005,258,336,20,1,24,128,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,2786,60000,0,512,19,888,888687,9852,0,1,2,2735,8388608,23908,2,292448
18:34:16.319,0,0,0,-1,0,39,5116,3,290320,967106,0,0,518,1015,536,536,536,638,836,863,7372,0,871,709,14700,7372,39,0,863,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,3284,837,429,3000,4015,301,-6,0,307,0,0,-2,-4,0,4,4447,4451,-242,-212,4497,26982,266,0,3,0,5,1090,0,0,0,0,0,0,0,1,4520,0,-6,-6,0,-2147483645,0,0,6040,5316,37,223,26982,2,6040,5316,37,223,26982,2,6040,5316,37,223,26982,2,6040,5316,37,223,26982,2,6040,5316,37,223,26982,2,6040,5316,37,223,26982,2,0,0,0,0,0,0,0,0,0,0,1,2717,896,620,223,223,5144,4085,2717,5322,5322,5322,5322,5322,5322,12601,37,70,26934,1899,2,37,70,26934,1899,2,37,70,26934,1899,2,37,70,26934,1899,2,37,70,26934,1899,2,37,70,26934,1899,2,0,0,0,0,0,0,0,0,0,0,1899,301,301,301,301,301,301,301,301,12601,0,0,0,2147483647,7277,0,0,65535,0,0,0,0,943,547,952,1014,764,1,4,539,527,3,3,1630,2,1407,3276,3705,5190,604,-751,619,0,2531,688,-15,12601,-184,3354,222,499,4497,2248,2,2500,500,400,200,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,347,7465,-97,0,46,505,21312,10766,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,627,4957,1164318,0,2185,2326,2241,638,0,-2147483628,0,854,2080,954,0,2219,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7277,2822,4,687,8,2809,352,-6,687,8,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3705,1,222,0,0,0,0,500,500,4189,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1014,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,0,569,1146,627,0,0,569,3571,0,342,1200,-30,1844,0,0,860,969,0,0,0,0,0,862,1,1020,258,336,20,1,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3023,60000,0,512,19,888,888687,9852,0,1,2,2735,8388608,24016,2,292560
18:34:16.367,0,0,0,-1,0,39,5116,3,290320,967106,0,0,547,1016,553,553,553,323,863,863,7372,0,875,712,14700,7372,39,0,863,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,3276,865,443,3000,4014,301,-6,0,307,0,0,-2,-4,0,4,4437,4436,-18,178,4507,27042,266,0,3,0,5,1090,0,0,0,0,0,0,0,2,4522,0,-6,-6,0,-2147483647,4335,0,6069,5346,36,224,27042,2,6069,5346,36,224,27042,2,6069,5346,36,224,27042,2,6069,5346,36,224,27042,2,6069,5346,36,224,27042,2,6069,5346,36,224,27042,2,0,0,0,0,0,0,0,0,0,0,1,2717,896,620,224,224,5173,4093,2717,5346,5346,5346,5346,5346,5346,12601,36,70,27042,1898,2,36,70,27042,1898,2,36,70,27042,1898,2,36,70,27042,1898,2,36,70,27042,1898,2,36,70,27042,1898,2,0,0,0,0,0,0,0,0,0,0,1898,301,301,301,301,301,301,301,301,12601,0,0,0,2147483647,7277,0,0,65535,0,0,0,0,973,8,952,1021,404,1,4,555,343,3,3,1734,2,1462,3275,3705,5253,605,404,622,0,2531,688,-6,12601,-184,3355,221,499,4507,2253,2,2500,500,400,200,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,406,8846,-51,0,47,496,21275,10542,-141,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,659,4961,1284771,0,2218,2375,2252,673,0,-2147483628,0,961,2403,974,0,2266,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7277,2834,4,687,8,2809,351,0,687,8,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3705,1,221,0,0,0,0,500,500,4187,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1019,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,0,454,1146,627,0,0,454,3571,0,244,1200,-30,1844,0,0,943,547,0,0,0,0,0,864,1,1023,258,336,20,1,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3170,60000,0,625,15,890,890048,9873,0,1,2,2735,8388608,24080,2,292560
18:34:16.415,0,0,0,-1,0,39,5116,3,290423,967106,0,0,567,1030,576,576,576,279,880,863,7372,0,863,702,14700,7372,38,0,863,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,3276,892,457,3000,4024,297,-6,0,303,0,0,-2,-4,0,4,4442,4439,187,45,4502,27012,266,0,3,0,5,1090,0,0,0,0,0,0,0,5,4524,0,-6,-6,5002,-2147483645,0,0,5998,5273,37,221,27012,2,5998,5273,37,221,27012,2,5998,5273,37,221,27012,2,5998,5273,37,221,27012,2,5998,5273,37,221,27012,2,5998,5273,37,221,27012,2,0,0,0,0,0,0,0,0,0,0,1,2713,896,620,221,221,5102,4070,2713,5307,5307,5307,5307,5307,5312,12584,37,70,27012,1898,2,37,70,27012,1898,2,37,70,27012,1898,2,37,70,27012,1898,2,37,70,27012,1898,2,37,70,27012,1898,2,0,0,0,0,0,0,0,0,0,0,1898,298,298,298,298,298,298,297,297,12584,0,0,0,2147483647,7277,0,0,65535,0,0,0,0,957,-587,952,1037,297,1,4,576,279,3,3,1795,2,1514,3275,3705,5278,618,95,632,0,2531,688,11,12584,-171,3355,222,500,4502,2251,2,2500,547,400,218,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,382,8280,-55,0,47,496,21208,10522,-80,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,643,4956,1137627,0,2268,2380,2261,654,0,-2147483628,0,851,2071,944,0,2335,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7277,2830,4,688,-6,2809,353,-12,688,-6,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3705,1,222,0,0,0,0,547,547,4188,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1037,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,0,333,1146,627,0,0,333,641,0,99,1200,-30,1844,0,0,973,8,0,0,0,0,0,862,1,1022,258,336,20,1,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3271,60000,0,625,15,890,890048,9873,0,1,2,2735,8388608,24216,2,292671
18:34:16.461,0,0,0,-1,0,39,5116,3,290423,967106,0,0,583,1046,588,588,588,344,894,861,7372,0,854,695,14700,7372,38,0,861,0,0,0,19,1,0,0,0,0,0,0,1,1,1,0,3275,921,472,3000,4042,293,-6,0,299,0,0,-2,-4,0,4,4451,4446,48,0,4493,26958,267,0,3,0,5,1090,0,0,0,0,0,0,0,3,4525,0,-6,-6,0,-2147483645,4747,0,5938,5209,37,220,26958,2,5938,5209,37,220,26958,2,5938,5209,37,220,26958,2,5943,5214,37,220,26958,2,5943,5214,37,220,26958,2,5943,5214,37,220,26958,2,0,0,0,0,0,0,0,0,0,0,1,2710,898,620,219,219,5042,4051,2710,5216,5216,5216,5221,5221,5221,12584,37,70,26982,1899,2,37,70,26982,1899,2,37,70,26982,1899,2,37,70,26982,1899,2,37,70,26982,1899,2,37,70,26982,1899,2,0,0,0,0,0,0,0,0,0,0,1899,293,293,293,293,293,293,293,293,12584,0,0,0,2147483647,7277,0,0,65535,0,0,0,0,875,-1173,952,1052,317,1,4,588,344,3,3,1857,2,1557,3275,3705,5313,615,-343,619,0,2531,689,12,12584,-171,3354,222,499,4497,2248,2,2500,547,400,218,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,443,9731,-7,0,47,496,21220,10542,-112,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,605,4957,1164318,0,2210,2366,2253,654,0,-2147483628,0,885,2172,977,0,2371,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7277,2833,4,688,-6,2809,352,16,688,-6,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3705,1,222,0,0,0,0,547,547,4190,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1050,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,0,0,0,627,0,0,0,0,0,19,1200,-30,1844,0,0,927,-947,0,0,0,0,0,861,1,1023,258,336,20,1,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3366,60000,0,606,16,891,891287,9894,0,1,2,2735,8388608,24280,2,292671
18:34:16.506,0,0,0,0,0,39,5118,3,290528,967106,0,0,595,1060,601,601,601,181,905,860,7372,0,870,708,14700,7372,39,0,860,0,0,0,19,1,0,0,0,0,0,0,2,2,2,0,3275,947,485,3000,4052,290,-6,0,296,0,0,-2,-4,0,4,4450,4444,65,61,4494,26964,267,0,3,0,5,1090,0,0,0,0,0,0,0,3,4527,0,-6,-6,4956,-2147483645,0,0,6037,5311,37,223,27000,2,6037,5311,37,223,27000,2,6037,5311,37,223,27000,2,6042,5316,37,223,27000,2,6047,5321,37,223,27000,2,6047,5321,37,223,27000,2,0,0,0,0,0,0,0,0,0,0,1,2706,898,620,223,223,5143,4074,2706,5311,5311,5311,5316,5321,5321,12584,37,70,26964,1899,2,37,70,26964,1899,2,37,70,26964,1899,2,37,70,26964,1899,2,37,70,26964,1899,2,37,70,26964,1899,2,0,0,0,0,0,0,0,0,0,0,1899,289,289,289,289,289,289,289,289,12584,0,0,0,2147483647,7284,0,0,65535,0,0,0,0,801,-918,952,1068,349,2,4,601,181,3,3,1920,2,1603,3279,3704,5338,612,-84,615,0,2531,690,7,12597,-6,3354,222,500,4494,2247,2,2500,573,400,229,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,333,7142,-114,0,47,496,21220,10538,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,617,4961,1284771,0,2227,2351,2247,628,0,-2147483628,0,848,2062,927,0,2431,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7284,2839,4,689,5,2809,353,6,689,5,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3704,1,222,0,0,0,0,573,573,4190,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1068,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,595,382,0,627,0,0,382,160,0,13,1200,-30,1844,0,0,875,-1173,0,0,0,0,0,859,1,1021,258,336,20,1,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3468,60000,0,606,16,891,891287,9894,0,1,2,2735,8388608,24324,2,292782
18:34:16.550,0,0,0,0,0,39,5118,3,290528,967106,0,0,609,1077,619,619,619,346,911,859,7372,0,891,725,14700,7372,40,0,859,0,0,0,19,1,0,0,0,0,0,0,2,3,3,0,3279,966,495,3000,4070,285,-6,0,291,0,0,-2,-4,0,4,4452,4447,142,60,4492,26952,267,0,3,0,5,1090,0,0,0,0,0,0,0,0,4529,0,-6,-6,0,-2147483645,0,0,6153,5432,37,228,26952,2,6153,5432,37,228,26952,2,6153,5432,37,228,26952,2,6163,5442,37,228,26952,2,6169,5448,37,228,26952,2,6169,5448,37,228,26952,2,0,0,0,0,0,0,0,0,0,0,1,2702,897,620,227,228,5254,4104,2702,5432,5432,5432,5442,5448,5448,12597,37,70,26952,1899,2,37,70,26952,1899,2,37,70,26952,1899,2,37,70,26952,1899,2,37,70,26952,1899,2,37,70,26952,1899,2,0,0,0,0,0,0,0,0,0,0,1899,285,285,285,285,285,285,285,285,12597,0,0,0,2147483647,7284,0,0,65535,0,0,0,0,781,-692,952,1086,387,2,4,619,346,3,3,1949,2,1656,3279,3704,5353,607,-51,613,0,2531,690,9,12597,-6,3355,222,499,4499,2249,2,2500,573,400,229,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,343,7372,-116,0,47,496,21200,10531,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,590,4962,1318847,0,2249,2433,2242,599,0,-2147483628,0,913,2256,944,0,2466,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7284,2828,4,689,5,2817,352,15,689,5,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3704,1,222,0,0,0,0,573,573,4190,1,0,0,2972,0,0,2709,0,0,0,0,0,0,0,1083,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,595,294,0,627,0,0,294,160,0,4,1200,-30,1844,0,0,801,-918,0,0,0,0,0,859,0,1018,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3570,60000,0,606,16,891,891287,9894,0,1,2,2735,8388608,24388,2,292782
18:34:16.595,0,0,0,0,0,39,5118,3,290528,967106,0,0,623,1094,631,631,631,390,913,857,7372,0,912,742,14700,7372,40,0,857,0,0,0,19,1,0,0,0,0,0,0,3,4,4,0,3279,986,505,3000,4094,280,-7,0,287,0,0,-2,-5,0,4,4461,4451,118,96,4483,26898,267,0,3,0,5,1090,0,0,0,0,0,0,0,3,4530,0,-6,-6,0,-2147483645,0,0,6256,5538,37,231,26898,2,6256,5538,37,231,26898,2,6256,5538,37,231,26898,2,6271,5554,37,232,26898,2,6271,5554,37,232,26898,2,6277,5560,37,232,26898,2,0,0,0,0,0,0,0,0,0,0,1,2698,897,620,231,232,5367,4130,2698,5555,5555,5555,5571,5577,5577,12597,37,70,26898,1899,2,37,70,26898,1899,2,37,70,26898,1899,2,37,70,26898,1899,2,37,70,26898,1899,2,37,70,26898,1899,2,0,0,0,0,0,0,0,0,0,0,1899,280,280,280,280,280,280,280,280,12597,0,0,0,2147483647,7284,0,0,65535,0,0,0,0,763,-89,952,1104,410,2,4,632,319,3,3,1961,2,1686,3284,3704,5353,612,774,598,0,2531,690,17,12597,-6,3355,222,499,4491,2245,2,2500,600,400,240,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,355,7650,-92,0,47,495,21146,10473,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,572,4960,1252400,0,2248,2392,2212,577,0,-2147483628,0,832,2016,946,0,2551,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7284,2827,4,690,17,2817,354,7,690,17,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3704,1,222,0,0,0,0,600,600,4192,1,0,0,2445,0,0,2709,0,0,0,0,0,0,0,1102,0,0,1,2288,0,0,0,0,0,873,2288,784,980,98,1207,55,294,3,2386,623,423,0,627,0,0,423,214,0,14,1200,-30,1844,0,0,765,-314,0,0,0,0,0,857,0,1016,258,336,20,0,24,128,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3641,60000,0,633,15,892,892511,9913,0,1,2,2735,8388608,24480,2,292782
18:34:16.636,0,0,0,0,0,39,5118,3,290632,967106,0,0,637,1114,638,638,638,20,917,856,7372,0,933,759,14700,7372,41,0,856,0,0,0,19,1,0,0,0,0,0,0,4,4,5,0,3279,1005,515,3000,4107,275,-7,0,282,0,0,-2,-5,0,4,4464,4457,120,146,4480,26880,267,0,3,0,5,1090,0,0,0,0,0,0,0,1,4532,0,-6,-6,4981,-2147483645,2254,0,6374,5660,37,236,26880,2,6374,5660,37,236,26880,2,6374,5660,37,236,26880,2,6395,5682,37,237,26880,2,6395,5682,37,237,26880,2,6401,5688,37,237,26880,2,0,0,0,0,0,0,0,0,0,0,1,2692,897,620,236,237,5488,4157,2692,5671,5671,5671,5693,5699,5705,12575,37,70,26820,1899,2,37,70,26820,1899,2,37,70,26820,1899,2,37,70,26820,1899,2,37,70,26820,1899,2,37,70,26820,1899,2,0,0,0,0,0,0,0,0,0,0,1899,275,275,275,275,275,275,274,274,12575,0,0,0,2147483647,7284,0,0,65535,0,0,0,0,788,314,952,1126,426,2,4,638,20,3,3,2017,2,1716,3284,3704,5355,602,-824,607,0,2531,690,15,12575,-50,3355,223,500,4480,2240,2,2500,600,400,240,2,20,941,50000,47050,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,333,7142,-116,0,47,496,21111,10488,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,560,4947,942730,0,2257,2400,2212,569,0,-2147483628,0,807,1943,931,0,2513,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7284,2810,4,690,17,2817,353,29,690,17,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3704,1,223,0,0,0,0,600,600,4192,1,0,0,2107,0,0,2709,0,0,0,0,0,0,0,1124,940,940,1,2288,0,0,0,0,0,940,2288,784,980,98,1207,55,294,0,2386,623,0,0,627,0,0,0,214,0,0,1200,-30,1844,0,0,763,-89,0,0,0,0,0,855,0,1011,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3713,60000,0,633,15,892,892511,9913,0,1,4,2735,8388608,24640,2,292896
18:34:16.682,0,0,0,0,0,39,5118,3,290632,967106,0,0,639,1133,635,635,635,-233,917,855,7372,0,956,778,14700,7372,42,0,855,0,0,0,19,1,0,0,0,0,0,0,5,6,7,0,3284,1025,525,3000,4133,270,-7,0,277,0,0,-2,-5,0,4,4477,4461,143,185,4467,26802,268,0,3,0,5,1090,0,0,0,0,0,0,0,4,4533,0,-6,-6,0,-2147483645,0,0,6490,5778,37,241,26802,2,6490,5778,37,241,26802,2,6490,5778,37,241,26802,2,6517,5806,37,242,26802,2,6523,5812,37,242,26802,2,6529,5818,37,243,26802,2,0,0,0,0,0,0,0,0,0,0,1,2686,899,620,241,243,5607,4188,2686,5788,5788,5788,5816,5822,5828,12575,37,70,26802,1899,2,37,70,26802,1899,2,37,70,26802,1899,2,37,70,26802,1899,2,37,70,26802,1899,2,37,70,26802,1899,2,0,0,0,0,0,0,0,0,0,0,1899,270,270,270,270,270,270,270,270,12575,0,0,0,2147483647,7290,0,0,65535,0,0,0,0,799,338,952,1144,432,2,4,634,-267,3,3,2043,2,1725,3288,3703,5350,599,-192,602,0,2531,691,19,12575,-50,3355,223,499,4467,2233,2,2500,600,400,240,2,20,939,50000,46950,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,362,7812,-90,0,47,496,21115,10486,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,577,4960,1252400,0,2259,2421,2215,582,0,-2147483628,0,874,2139,935,0,2492,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7290,2819,4,690,17,2817,355,3,690,17,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3704,1,223,0,0,0,0,608,608,4195,1,0,0,2483,0,0,2709,0,0,0,0,0,0,0,1144,939,939,1,2288,0,0,0,0,0,939,2288,784,980,98,1207,55,294,0,2386,623,0,0,627,0,0,0,214,0,0,1200,-30,1844,0,0,788,314,0,0,0,0,0,854,0,1010,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3760,60000,0,672,14,893,893825,9933,0,1,2,2735,8388608,24704,2,292896
18:34:16.729,0,0,0,0,0,39,5118,3,290737,967106,0,0,626,1156,622,622,622,-372,913,854,7372,0,944,768,14700,7372,42,0,854,0,0,0,19,1,0,0,0,0,0,0,6,7,8,0,3284,1041,533,3000,4149,264,-7,0,271,0,0,-2,-5,0,4,4480,4469,106,149,4464,26784,268,0,3,0,5,1090,0,0,0,0,0,0,0,4,4535,0,-6,-6,0,-2147483645,4268,0,6415,5700,37,238,26784,2,6415,5700,37,238,26784,2,6415,5700,37,238,26784,2,6448,5734,37,240,26784,2,6452,5739,37,240,26784,2,6458,5745,37,240,26784,2,0,0,0,0,0,0,0,0,0,0,1,2681,899,620,239,240,5534,4164,2681,5711,5711,5711,5745,5750,5756,12584,37,70,26784,1899,2,37,70,26784,1899,2,37,70,26784,1899,2,37,70,26784,1899,2,37,70,26784,1899,2,37,70,26784,1899,2,0,0,0,0,0,0,0,0,0,0,1899,264,264,264,264,264,264,264,264,12584,0,0,0,2147483647,7290,0,0,65535,0,0,0,0,822,226,952,1165,426,2,4,620,-264,3,3,2035,2,1725,3288,3703,5338,591,-1350,587,0,2531,692,13,12584,-34,3355,224,500,4464,2232,2,2500,608,400,243,2,20,940,50000,47000,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,318,6798,-138,0,47,503,21156,10659,-224,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,541,4965,1432757,0,2258,2406,2221,549,0,-2147483628,0,845,2054,930,0,2436,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7290,2811,4,691,19,2817,354,13,691,19,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3703,1,224,0,0,0,0,608,608,4196,1,0,0,2633,0,0,2709,0,0,0,0,0,0,0,1165,938,938,1,2288,0,0,0,0,0,938,2288,784,980,98,1207,55,294,0,2386,623,0,0,634,-274,0,-274,214,0,0,1200,-37,1843,0,0,812,308,0,0,0,0,0,853,0,1007,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3772,60000,0,672,14,893,893825,9933,0,1,2,2735,8388608,24812,2,292999
18:34:16.772,0,0,0,0,0,37,5120,3,290737,967106,0,0,617,1175,614,614,614,-84,910,852,7372,0,987,803,14700,7372,44,0,852,0,0,0,19,1,0,0,0,0,0,0,7,8,9,0,3288,1052,539,3000,4173,258,-7,0,265,0,0,-2,-5,0,4,4483,4476,143,147,4461,26766,268,0,3,0,5,1090,0,0,0,0,0,0,0,2,4537,0,-6,-6,4945,-2147483645,2927,0,6657,5951,37,247,26766,2,6657,5951,37,247,26766,2,6657,5951,37,247,26766,2,6696,5992,37,249,26766,2,6702,5998,37,249,26766,2,6708,6004,37,249,26766,2,0,0,0,0,0,0,0,0,0,0,1,2676,898,620,248,249,5781,4225,2676,5963,5963,5963,6004,6010,6016,12584,37,71,26718,1897,2,37,71,26718,1897,2,37,71,26718,1897,2,37,71,26718,1897,2,37,71,26718,1897,2,37,71,26718,1897,2,0,0,0,0,0,0,0,0,0,0,1897,258,258,258,258,258,258,258,258,12584,0,0,0,2147483647,7290,0,0,65535,0,0,0,0,829,26,952,1184,412,2,4,614,-91,3,3,2068,2,1760,3291,3702,5338,584,-716,576,0,2531,692,16,12584,-34,3353,224,499,4453,2226,2,2500,608,400,243,2,20,939,50000,46950,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,333,7142,-119,0,47,506,21100,10682,-175,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,625,4954,1087726,0,2355,2519,2264,634,0,-2147483628,0,901,2220,968,0,2460,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7290,2799,4,691,19,2825,355,17,691,19,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3703,1,224,0,0,0,0,608,608,4196,1,0,0,2633,0,0,2709,0,0,0,0,0,0,0,1181,937,937,1,2288,0,0,0,0,0,937,2288,784,980,98,1207,55,294,0,2386,623,0,0,634,0,0,0,214,0,0,1200,-35,1845,0,0,822,226,0,0,0,0,0,852,0,1005,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3809,60000,0,689,14,895,895175,9952,0,1,2,2735,8388608,24812,2,292999
